"Internal - All"
"Address","Content","Status Code","Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","Meta Refresh 1","Canonical Link Element 1","Size","Word Count","Text Ratio","Crawl Depth","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URI","Redirect Type","URL Encoded Address"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-12.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-12.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-12.jpg"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/07/comp4-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","24215","0","0.0","3","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 06:41:03 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/07/comp4-604x270.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/transfer_calls.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/transfer_calls.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/transfer_calls.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/customer-service-trnds-brazil.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","80582","0","0.0","4","0","0","0.0","0","0","0","0","","0.141","Wed, 21 Dec 2016 07:07:50 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/customer-service-trnds-brazil.jpg?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/brazil2-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","14180","0","0.0","3","0","0","0.0","0","0","0","0","","0.139","Wed, 21 Dec 2016 07:07:47 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/brazil2-604x270.jpg?x15547"
"http://blog.freshdesk.com.br/author/daveangelow/","text/html; charset=UTF-8","200","OK","Dave Angelow, Author at Freshdesk | Portuguese","46","394","","0","0","","0","Pós-Venda: Você Está Abandonando Seus Clientes?","47","","0","","0","","0","","","http://blog.freshdesk.com.br/author/daveangelow/","17751","118","5.0307026","3","4","2","2.6","20","20","13","8","afd62f03c1be6167da02883957b6ae8","0.148","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/daveangelow/"
"http://freshdesk.com.br/assets/images/tour/integration/Shopify.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.269","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Shopify.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Shopify.png"
"http://freshdesk.com.br/automatizacao-do-helpdesk/distribuidor-automatico-tickets/","text/html; charset=utf-8","200","OK","Distribuidor – Automação interna no software de suporte ao cliente.","67","535","Categorize, priorize, atribua e defina várias regras relativas aos tickets recebidos no nosso software de suporte ao cliente. Podem ser definidas diferentes regras do Distribuidor para diferentes para grupos de cliente, produtos e marcas.","238","1352","distribuidor, helpdesk automático, categorização do ticket, sobreposição de operadores, atribuir tickets automaticamente","120","DISTRIBUIDOR","12","","0","Automatizar envio de tickets... Com mestria!","44","100.000 CLIENTES","16","","","","21754","569","17.238209","2","8","7","9.09","37","28","13","13","2e15f134c154d9bdc5733f34bceab7e5","0.244","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/automatizacao-do-helpdesk/distribuidor-automatico-tickets/"
"http://freshdesk.com.br/assets/images/tour/1c-Self-Service.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.157","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/1c-Self-Service.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/1c-Self-Service.png"
"http://freshdesk.com.br/assets/images/inner-page/1-time-tracking-add-timer-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-time-tracking-add-timer-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-time-tracking-add-timer-thumb.png"
"http://blog.freshdesk.com.br/category/customer-service/","text/html; charset=UTF-8","200","OK","Customer Service Archives - Freshdesk | Portuguese","50","423","","0","0","","0","6 métricas para te ajudar melhorar o desempenho d...","52","Pós-Venda: Você Está Abandonando Seus Clientes?","47","","0","","0","","","http://blog.freshdesk.com.br/category/customer-service/","18502","113","4.6049075","2","19","19","24.68","22","22","13","8","a5ae20e2931cdbb35168225f2fbb0a30","0.13","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/customer-service/"
"http://freshdesk.com.br/assets/images/inner-page/support-ticketing-system.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.157","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/support-ticketing-system.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/support-ticketing-system.png"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-holidays-3-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-holidays-3-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-holidays-3-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/1-quests.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.016","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-quests.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-quests.png"
"http://freshdesk.com.br/assets/images/inner-page/customer-satisfaction-survey-question-1-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/customer-satisfaction-survey-question-1-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/customer-satisfaction-survey-question-1-thumb.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/13934915_10207031025242751_7707020017020968562_n-390x175.jpg","text/html; charset=UTF-8","404","Not Found","","0","0","","0","0","","0","","0","","0","","0","","0","","","","4757","0","0.0","3","0","0","0.0","0","0","0","0","","0.132","","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/13934915_10207031025242751_7707020017020968562_n-390x175.jpg"
"http://freshdesk.com.br/assets/images/inner-page/1-observer-trigger-actions-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.166","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-observer-trigger-actions-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-observer-trigger-actions-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-Knowledge-Base-Home-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.027","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-Knowledge-Base-Home-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-Knowledge-Base-Home-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-multiple-business-hours-1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.131","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-multiple-business-hours-1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-multiple-business-hours-1.png"
"http://freshdesk.com.br/assets/images/inner-page/3-Gamification.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.284","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-Gamification.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-Gamification.png"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-high-rollers-4.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.133","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-high-rollers-4.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-high-rollers-4.png"
"http://blog.freshdesk.com.br/por-que-voce-deve-tornar-seu-helpdesk-um-jogo/","text/html; charset=UTF-8","200","OK","Por Que Você Deve Tornar Seu Helpdesk um Jogo? - Freshdesk | Portuguese","71","626","","0","0","","0","Por Que Você Deve Tornar Seu Helpdesk um Jogo?","46","","0","","0","","0","","","http://blog.freshdesk.com.br/por-que-voce-deve-tornar-seu-helpdesk-um-jogo/","26087","1065","24.134626","2","3","3","3.9","13","13","8","8","83cf5371f68fd12967272dc2341bea8f","0.148","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/por-que-voce-deve-tornar-seu-helpdesk-um-jogo/"
"http://freshdesk.com.br/assets/images/tour/integration/Hangouts.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.019","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Hangouts.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Hangouts.png"
"http://freshdesk.com.br/assets/images/tour/Self-service-4.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.141","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Self-service-4.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Self-service-4.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/sairam-150x150.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","7032","0","0.0","4","0","0","0.0","0","0","0","0","","0.132","Wed, 21 Dec 2016 07:42:33 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/sairam-150x150.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/chat_mob.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.21","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/chat_mob.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/chat_mob.jpg"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-multiple-business-hours-1-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-multiple-business-hours-1-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-multiple-business-hours-1-thumb.png"
"http://blog.freshdesk.com.br/wp-includes/js/jquery/jquery.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.135","Mon, 23 May 2016 04:04:30 GMT","","","http://blog.freshdesk.com.br/wp-includes/js/jquery/jquery.js?x15547"
"http://freshdesk.com.br/assets/images/inner-page/phone_multichannel_ivr.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","2","1","1.3","0","0","0","0","","0.221","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/phone_multichannel_ivr.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/phone_multichannel_ivr.png"
"http://blog.freshdesk.com.br/wp-content/themes/freshdesk/style.min.css?x15547","text/css","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","55237","0","0.0","2","0","0","0.0","0","0","0","0","","0.134","Thu, 17 Aug 2017 23:56:12 GMT","","","http://blog.freshdesk.com.br/wp-content/themes/freshdesk/style.min.css?x15547"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-satisfaction-report.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.143","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-reports-satisfaction-report.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-satisfaction-report.png"
"http://freshdesk.com.br/personalizacao-do-helpdesk/status-de-tickets-customizados/","text/html; charset=utf-8","200","OK","Estados de ticket personalizados | Aplique seu fluxo de trabalho corporativo ao suporte com o Freshdesk","103","834","Utilize os estados de ticket personalizados do Freshdesk para aplicar seu fluxo de trabalho ao trabalho diário da sua equipe do suporte.","136","784","estados de ticket personalizados, estados de ticket personalizáveis, estados de helpdesk personalizados","103","ESTADOS DE TICKET PERSONALIZADOS","32","","0","Gerencie seu helpdesk em sintonia com o seu negócio","51","100.000 CLIENTES","16","","","","21144","548","16.945705","2","5","5","6.49","35","27","13","13","827a7307d08da44f6acbfe52539830c5","0.191","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/personalizacao-do-helpdesk/status-de-tickets-customizados/"
"http://freshdesk.com.br/assets/images/tour/integration/Mail_chimp.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.015","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Mail_chimp.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Mail_chimp.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-observer.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-observer.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-observer.png"
"http://blog.freshdesk.com.br/author/sajeesh/","text/html; charset=UTF-8","200","OK","Sajeesh Sahadevan, Author at Freshdesk | Portuguese","51","440","","0","0","","0","Gerenciamento de Serviços Empresariais: 6 Dicas p...","52","","0","","0","","0","","","http://blog.freshdesk.com.br/author/sajeesh/","17967","104","4.424779","2","5","3","3.9","20","20","14","9","73fd8dbeb3f81ddb338201c0cb76c3b0","0.151","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/sajeesh/"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-reports.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports.png"
"http://freshdesk.com.br/assets/images/tour/Security-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Security-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Security-3.png"
"http://blog.freshdesk.com.br/category/atendimento-ao-cliente/","text/html; charset=UTF-8","200","OK","Atendimento ao Cliente Archives - Freshdesk | Portuguese","56","466","","0","0","","0","O sucesso da Natura com o seu público","37","","0","","0","","0","","","http://blog.freshdesk.com.br/category/atendimento-ao-cliente/","16970","90","4.0011787","2","19","19","24.68","20","20","13","8","e6a4032db03608ce2708fdbb26bf27","0.15","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/atendimento-ao-cliente/"
"http://freshdesk.com.br/assets/images/inner-page/5-email-to-tickets-kbase-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.011","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/5-email-to-tickets-kbase-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/5-email-to-tickets-kbase-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_SEO_optimization-_thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/Knowledge_base_-_SEO_optimization-_thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_SEO_optimization-_thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/2-Customerwow.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-Customerwow.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-Customerwow.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-1-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-rebranding-1-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-1-thumb.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sanjeevitha-150x150.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","5125","0","0.0","3","0","0","0.0","0","0","0","0","","0.135","Wed, 21 Dec 2016 07:43:30 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sanjeevitha-150x150.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-transfer-full.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.143","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/freshdesk-live-chat-transfer-full.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-transfer-full.png"
"http://freshdesk.com.br/assets/stylesheets/freshdesk-274c2088.css","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/stylesheets/freshdesk-274c2088.css","HTTP Redirect","http://freshdesk.com.br/assets/stylesheets/freshdesk-274c2088.css"
"http://freshdesk.com.br/assets/images/inner-page/agent.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/agent.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/agent.jpg"
"http://freshdesk.com.br/relatorios/","text/html; charset=utf-8","200","OK","Calcule e controle o desempenho usando os relatórios helpdesk","61","511","Obtenha o tipo de métricas corretas e informações para seu suporte com as capacidades de relatório exaustivas do Freshdesk","122","734","relatórios do freshdesk, relatórios de helpdesk, análises de suporte ao cliente, inquérito de satisfação dos clientes, conhecimentos de helpdesk, relatórios de controle do tempo","177","Calcule e controle o desempenho usando relatórios","49","","0","Acompanhe a satisfação dos clientes com inquéritos","50","Informações","11","","","","31259","902","18.919352","1","63","35","45.45","65","22","13","13","8d2640c281afe67ee03cd4a03a65b48b","0.642","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/relatorios/"
"http://blog.freshdesk.com.br/category/event-updates/","text/html; charset=UTF-8","200","OK","Event updates Archives - Freshdesk | Portuguese","47","396","","0","0","","0","O que rolou no Freshdesk meeting","32","Venha participar do Freshdesk Meeting","37","","0","","0","","","http://blog.freshdesk.com.br/category/event-updates/","19179","123","4.890766","2","19","19","24.68","23","23","13","8","530b590e42d9baeca7c4239a05f9dda5","0.151","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/event-updates/"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-13.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.005","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-13.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-13.jpg"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/asset-management-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","21989","0","0.0","2","0","0","0.0","0","0","0","0","","0.13","Wed, 21 Dec 2016 06:41:07 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/asset-management-604x270.jpg?x15547"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-7.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-7.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-7.jpg"
"http://freshdesk.com.br/assets/images/inner-page/4-email-to-tickets-forward-em-ticket-em-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/4-email-to-tickets-forward-em-ticket-em-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/4-email-to-tickets-forward-em-ticket-em-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/chat.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.022","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/chat.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/chat.jpg"
"http://freshdesk.com.br/assets/images/tour/Facebook-page-image2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.037","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Facebook-page-image2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Facebook-page-image2.png"
"http://freshdesk.com.br/assets/images/inner-page/slide-02.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/slide-02.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/slide-02.jpg"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/hiring-for-customer-support-1-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","8960","0","0.0","3","0","0","0.0","0","0","0","0","","0.131","Wed, 21 Dec 2016 07:07:52 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/hiring-for-customer-support-1-604x270.jpg?x15547"
"http://freshdesk.com.br/emissao-de-tickets/","text/html; charset=utf-8","200","OK","Recursos de emissão de tickets eficazes para suporte ao cliente com o Freshdesk","79","653","Garanta que todos os problemas são solucionados através de recursos de emissão de tickets eficazes e disponíveis no software de suporte ao cliente do Freshdesk","159","951","sistema de emissão de tickets, emissão de tickets de suporte, software de emissão de tickets, emissão de tickets de helpdesk, acordos de nível de serviço, aplicativos para celular freshdesk","189","Todos os seus problemas resolvidos com um sistema de tickets poderoso","69","","0","Caixa de entrada compartilhada","30","Acordos de nível de serviço","27","","","","31846","917","18.752748","1","205","71","92.21","66","22","15","14","48f9b766be00320ffb2421147fcd158d","0.158","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/emissao-de-tickets/"
